,Sno,Date,PS,Country,LastUpdate,Confirmed,Deaths,Recovered,lat,lon
271,272,2020-01-28,Henan,China,01/28/2020 23:00:00,206.0,2.0,1.0,34.0000001,113.9999999
272,273,2020-01-28,Anhui,China,01/28/2020 23:00:00,152.0,0.0,0.0,32.0,117.0
273,274,2020-01-28,Chongqing,China,01/28/2020 23:00:00,147.0,0.0,1.0,30.05518,107.8748712
274,275,2020-01-28,Shandong,China,01/28/2020 23:00:00,121.0,0.0,0.0,36.0000001,118.9999999
275,276,2020-01-28,Jiangxi,China,01/28/2020 23:00:00,109.0,0.0,3.0,28.0,116.0
276,277,2020-01-28,Sichuan,China,01/28/2020 23:00:00,108.0,0.0,0.0,30.5000001,102.4999999
277,278,2020-01-28,Jiangsu,China,01/28/2020 23:00:00,99.0,0.0,1.0,33.0000001,119.9999999
278,279,2020-01-28,Beijing,China,01/28/2020 23:00:00,91.0,1.0,4.0,39.906217,116.3912757
279,280,2020-01-28,Fujian,China,01/28/2020 23:00:00,82.0,0.0,0.0,26.5450001,117.842778
280,281,2020-01-28,Shanghai,China,01/28/2020 23:00:00,80.0,1.0,4.0,31.2322758,121.4692071
281,282,2020-01-28,Guangxi,China,01/28/2020 23:00:00,58.0,0.0,2.0,24.0,109.0
282,283,2020-01-28,Shaanxi,China,01/28/2020 23:00:00,56.0,0.0,0.0,36.0,109.0
283,284,2020-01-28,Hebei,China,01/28/2020 23:00:00,48.0,1.0,0.0,39.0000001,116.0
284,285,2020-01-28,Yunnan,China,01/28/2020 23:00:00,44.0,0.0,0.0,25.0,102.0
285,286,2020-01-28,Hainan,China,01/28/2020 23:00:00,43.0,1.0,0.0,19.2000001,109.5999999
286,287,2020-01-28,Heilongjiang,China,01/28/2020 23:00:00,37.0,1.0,0.0,48.0000047,127.999992
287,288,2020-01-28,Liaoning,China,01/28/2020 23:00:00,36.0,0.0,0.0,40.9975197,122.9955469
288,289,2020-01-28,Shanxi,China,01/28/2020 23:00:00,27.0,0.0,0.0,37.0,112.0
289,290,2020-01-28,Tianjin,China,01/28/2020 23:00:00,25.0,0.0,0.0,39.1235635,117.1980785
290,291,2020-01-28,Gansu,China,01/28/2020 23:00:00,24.0,0.0,0.0,38.0000001,101.9999999
291,292,2020-01-28,Inner Mongolia,China,01/28/2020 23:00:00,16.0,0.0,0.0,43.2443242,114.3251664
292,293,2020-01-28,Xinjiang,China,01/28/2020 23:00:00,13.0,0.0,0.0,41.7574769,87.16738423046897
293,294,2020-01-28,Ningxia,China,01/28/2020 23:00:00,12.0,0.0,0.0,37.0000001,105.9999999
294,295,2020-01-28,Guizhou,China,01/28/2020 23:00:00,9.0,0.0,0.0,27.0,107.0
295,296,2020-01-28,Jilin,China,01/28/2020 23:00:00,9.0,0.0,0.0,42.9995032,125.9816054
296,297,2020-01-28,Hong Kong,Hong Kong,01/28/2020 23:00:00,8.0,0.0,0.0,22.2793278,114.1628131
297,298,2020-01-28,Taiwan,Taiwan,01/28/2020 23:00:00,8.0,0.0,0.0,23.9739374,120.9820179
298,299,2020-01-28,Macau,Macau,01/28/2020 23:00:00,7.0,0.0,0.0,22.1757605,113.5514142
299,300,2020-01-28,Qinghai,China,01/28/2020 23:00:00,6.0,0.0,0.0,35.40709525,95.95211573241954
300,301,2020-01-28,Washington,US,01/28/2020 23:00:00,1.0,0.0,0.0,38.8948932,-77.0365529
301,302,2020-01-28,Illinois,US,01/28/2020 23:00:00,1.0,0.0,0.0,40.0796606,-89.4337288
302,303,2020-01-28,California,US,01/28/2020 23:00:00,2.0,0.0,0.0,36.7014631,-118.7559974
303,304,2020-01-28,Arizona,US,01/28/2020 23:00:00,1.0,0.0,0.0,34.395342,-111.7632755
304,305,2020-01-28,Japan,Japan,01/28/2020 23:00:00,7.0,0.0,1.0,36.5748441,139.2394179
305,306,2020-01-28,Thailand,Thailand,01/28/2020 23:00:00,14.0,0.0,5.0,14.8971921,100.83273
306,307,2020-01-28,South Korea,South Korea,01/28/2020 23:00:00,4.0,0.0,0.0,36.5581914,127.9408564
307,308,2020-01-28,Singapore,Singapore,01/28/2020 23:00:00,7.0,0.0,0.0,1.357107,103.8194992
308,309,2020-01-28,Vietnam,Vietnam,01/28/2020 23:00:00,2.0,0.0,0.0,13.2904027,108.4265113
309,310,2020-01-28,France,France,01/28/2020 23:00:00,4.0,0.0,0.0,46.603354,1.8883335
310,311,2020-01-28,Nepal,Nepal,01/28/2020 23:00:00,1.0,0.0,0.0,28.1083929,84.0917139
311,312,2020-01-28,Malaysia,Malaysia,01/28/2020 23:00:00,7.0,0.0,0.0,4.5693754,102.2656823
312,313,2020-01-28,Ontario,Canada,01/28/2020 23:00:00,1.0,0.0,0.0,50.000678,-86.000977
313,314,2020-01-28,British Columbia,Canada,01/28/2020 23:00:00,1.0,0.0,0.0,55.001251,-125.002441
314,315,2020-01-28,Cambodia,Cambodia,01/28/2020 23:00:00,1.0,0.0,0.0,13.5066394,104.869423
315,316,2020-01-28,Sri Lanka,Sri Lanka,01/28/2020 23:00:00,1.0,0.0,0.0,7.5554942,80.7137847
316,317,2020-01-28,New South Wales,Australia,01/28/2020 23:00:00,4.0,0.0,0.0,-31.8759835,147.2869493
317,318,2020-01-28,Victoria,Australia,01/28/2020 23:00:00,1.0,0.0,0.0,-36.5986096,144.6780052
318,319,2020-01-28,Bavaria,Germany,01/28/2020 23:00:00,4.0,0.0,0.0,48.9467562,11.4038717
319,320,2020-01-29,Hubei,China,01/29/2020 21:00:00,4586.0,162.0,90.0,31.15172525,112.87832224656043
320,321,2020-01-29,Zhejiang,China,01/29/2020 21:00:00,428.0,0.0,4.0,29.0000001,119.9999999
321,322,2020-01-29,Guangdong,China,01/29/2020 21:00:00,311.0,0.0,6.0,23.1357694,113.1982688
322,323,2020-01-29,Henan,China,01/29/2020 21:00:00,278.0,2.0,2.0,34.0000001,113.9999999
323,324,2020-01-29,Hunan,China,01/29/2020 21:00:00,277.0,0.0,0.0,27.9995878,112.009538
324,325,2020-01-29,Anhui,China,01/29/2020 21:00:00,200.0,0.0,2.0,32.0,117.0
325,326,2020-01-29,Chongqing,China,01/29/2020 21:00:00,165.0,0.0,1.0,30.05518,107.8748712
326,327,2020-01-29,Jiangxi,China,01/29/2020 21:00:00,162.0,0.0,4.0,28.0,116.0
327,328,2020-01-29,Shandong,China,01/29/2020 21:00:00,145.0,0.0,1.0,36.0000001,118.9999999
328,329,2020-01-29,Sichuan,China,01/29/2020 21:00:00,142.0,1.0,1.0,30.5000001,102.4999999
329,330,2020-01-29,Jiangsu,China,01/29/2020 21:00:00,129.0,0.0,1.0,33.0000001,119.9999999
330,331,2020-01-29,Beijing,China,01/29/2020 21:00:00,111.0,1.0,4.0,39.906217,116.3912757
331,332,2020-01-29,Shanghai,China,01/29/2020 21:00:00,101.0,1.0,5.0,31.2322758,121.4692071
332,333,2020-01-29,Fujian,China,01/29/2020 21:00:00,101.0,0.0,0.0,26.5450001,117.842778
333,334,2020-01-29,Guangxi,China,01/29/2020 21:00:00,78.0,0.0,2.0,24.0,109.0
334,335,2020-01-29,Hebei,China,01/29/2020 21:00:00,65.0,1.0,0.0,39.0000001,116.0
335,336,2020-01-29,Shaanxi,China,01/29/2020 21:00:00,56.0,0.0,0.0,36.0,109.0
336,337,2020-01-29,Yunnan,China,01/29/2020 21:00:00,55.0,0.0,0.0,25.0,102.0
337,338,2020-01-29,Hainan,China,01/29/2020 21:00:00,43.0,1.0,0.0,19.2000001,109.5999999
338,339,2020-01-29,Heilongjiang,China,01/29/2020 21:00:00,43.0,1.0,0.0,48.0000047,127.999992
339,340,2020-01-29,Liaoning,China,01/29/2020 21:00:00,39.0,0.0,1.0,40.9975197,122.9955469
340,341,2020-01-29,Shanxi,China,01/29/2020 21:00:00,35.0,0.0,1.0,37.0,112.0
341,342,2020-01-29,Tianjin,China,01/29/2020 21:00:00,27.0,0.0,0.0,39.1235635,117.1980785
342,343,2020-01-29,Gansu,China,01/29/2020 21:00:00,26.0,0.0,0.0,38.0000001,101.9999999
343,344,2020-01-29,Inner Mongolia,China,01/29/2020 21:00:00,16.0,0.0,0.0,43.2443242,114.3251664
344,345,2020-01-29,Jilin,China,01/29/2020 21:00:00,14.0,0.0,1.0,42.9995032,125.9816054
345,346,2020-01-29,Xinjiang,China,01/29/2020 21:00:00,14.0,0.0,0.0,41.7574769,87.16738423046897
346,347,2020-01-29,Guizhou,China,01/29/2020 21:00:00,12.0,0.0,1.0,27.0,107.0
347,348,2020-01-29,Ningxia,China,01/29/2020 21:00:00,12.0,0.0,0.0,37.0000001,105.9999999
348,349,2020-01-29,Hong Kong,Hong Kong,01/29/2020 21:00:00,10.0,0.0,0.0,22.2793278,114.1628131
349,350,2020-01-29,Taiwan,Taiwan,01/29/2020 21:00:00,8.0,0.0,0.0,23.9739374,120.9820179
350,351,2020-01-29,Macau,Macau,01/29/2020 21:00:00,7.0,0.0,0.0,22.1757605,113.5514142
351,352,2020-01-29,Qinghai,China,01/29/2020 21:00:00,6.0,0.0,0.0,35.40709525,95.95211573241954
352,353,2020-01-29,Tibet,China,01/29/2020 21:00:00,1.0,0.0,0.0,31.894343149999997,87.07813712706509
353,354,2020-01-29,Washington,US,01/29/2020 21:00:00,1.0,0.0,0.0,38.8948932,-77.0365529
354,355,2020-01-29,Illinois,US,01/29/2020 21:00:00,1.0,0.0,0.0,40.0796606,-89.4337288
355,356,2020-01-29,California,US,01/29/2020 21:00:00,2.0,0.0,0.0,36.7014631,-118.7559974
356,357,2020-01-29,Arizona,US,01/29/2020 21:00:00,1.0,0.0,0.0,34.395342,-111.7632755
357,358,2020-01-29,Japan,Japan,01/29/2020 21:00:00,11.0,0.0,1.0,36.5748441,139.2394179
358,359,2020-01-29,Thailand,Thailand,01/29/2020 21:00:00,14.0,0.0,5.0,14.8971921,100.83273
359,360,2020-01-29,South Korea,South Korea,01/29/2020 21:00:00,4.0,0.0,0.0,36.5581914,127.9408564
360,361,2020-01-29,Singapore,Singapore,01/29/2020 21:00:00,10.0,0.0,0.0,1.357107,103.8194992
361,362,2020-01-29,Vietnam,Vietnam,01/29/2020 21:00:00,2.0,0.0,0.0,13.2904027,108.4265113
362,363,2020-01-29,France,France,01/29/2020 21:00:00,5.0,0.0,0.0,46.603354,1.8883335
363,364,2020-01-29,Nepal,Nepal,01/29/2020 21:00:00,1.0,0.0,0.0,28.1083929,84.0917139
364,365,2020-01-29,Malaysia,Malaysia,01/29/2020 21:00:00,7.0,0.0,0.0,4.5693754,102.2656823
365,366,2020-01-29,Ontario,Canada,01/29/2020 21:00:00,2.0,0.0,0.0,50.000678,-86.000977
366,367,2020-01-29,British Columbia,Canada,01/29/2020 21:00:00,1.0,0.0,0.0,55.001251,-125.002441
367,368,2020-01-29,Cambodia,Cambodia,01/29/2020 21:00:00,1.0,0.0,0.0,13.5066394,104.869423
368,369,2020-01-29,Sri Lanka,Sri Lanka,01/29/2020 21:00:00,1.0,0.0,0.0,7.5554942,80.7137847
369,370,2020-01-29,New South Wales,Australia,01/29/2020 21:00:00,4.0,0.0,0.0,-31.8759835,147.2869493
370,371,2020-01-29,Victoria,Australia,01/29/2020 21:00:00,2.0,0.0,0.0,-36.5986096,144.6780052
371,372,2020-01-29,Queensland,Australia,01/29/2020 21:00:00,1.0,0.0,0.0,-22.1646782,144.5844903
372,373,2020-01-29,Bavaria,Germany,01/29/2020 21:00:00,4.0,0.0,0.0,48.9467562,11.4038717
373,374,2020-01-29,Finland,Finland,01/29/2020 21:00:00,1.0,0.0,0.0,63.2467777,25.9209164
374,375,2020-01-29,United Arab Emirates,United Arab Emirates,01/29/2020 21:00:00,4.0,0.0,0.0,24.0002488,53.9994829
375,376,2020-01-30,Hubei,China,01/30/2020 21:30:00,5806.0,204.0,116.0,31.15172525,112.87832224656043
376,377,2020-01-30,Zhejiang,China,01/30/2020 21:30:00,537.0,0.0,9.0,29.0000001,119.9999999
377,378,2020-01-30,Guangdong,China,01/30/2020 21:30:00,393.0,0.0,11.0,23.1357694,113.1982688
378,379,2020-01-30,Henan,China,01/30/2020 21:30:00,352.0,2.0,3.0,34.0000001,113.9999999
379,380,2020-01-30,Hunan,China,01/30/2020 21:30:00,332.0,0.0,2.0,27.9995878,112.009538
380,381,2020-01-30,Jiangxi,China,01/30/2020 21:30:00,240.0,0.0,7.0,28.0,116.0
381,382,2020-01-30,Anhui,China,01/30/2020 21:30:00,237.0,0.0,3.0,32.0,117.0
382,383,2020-01-30,Chongqing,China,01/30/2020 21:30:00,206.0,0.0,1.0,30.05518,107.8748712
383,384,2020-01-30,Shandong,China,01/30/2020 21:30:00,178.0,0.0,2.0,36.0000001,118.9999999
384,385,2020-01-30,Sichuan,China,01/30/2020 21:30:00,177.0,1.0,1.0,30.5000001,102.4999999
385,386,2020-01-30,Jiangsu,China,01/30/2020 21:30:00,168.0,0.0,2.0,33.0000001,119.9999999
386,387,2020-01-30,Shanghai,China,01/30/2020 21:30:00,128.0,1.0,9.0,31.2322758,121.4692071
387,388,2020-01-30,Beijing,China,01/30/2020 21:30:00,121.0,1.0,5.0,39.906217,116.3912757
388,389,2020-01-30,Fujian,China,01/30/2020 21:30:00,101.0,0.0,0.0,26.5450001,117.842778
389,390,2020-01-30,Guangxi,China,01/30/2020 21:30:00,87.0,0.0,2.0,24.0,109.0
390,391,2020-01-30,Hebei,China,01/30/2020 21:30:00,82.0,1.0,0.0,39.0000001,116.0
391,392,2020-01-30,Yunnan,China,01/30/2020 21:30:00,76.0,0.0,0.0,25.0,102.0
392,393,2020-01-30,Shaanxi,China,01/30/2020 21:30:00,87.0,0.0,0.0,36.0,109.0
393,394,2020-01-30,Heilongjiang,China,01/30/2020 21:30:00,59.0,2.0,0.0,48.0000047,127.999992
394,395,2020-01-30,Hainan,China,01/30/2020 21:30:00,50.0,1.0,1.0,19.2000001,109.5999999
395,396,2020-01-30,Liaoning,China,01/30/2020 21:30:00,45.0,0.0,1.0,40.9975197,122.9955469
396,397,2020-01-30,Shanxi,China,01/30/2020 21:30:00,39.0,0.0,1.0,37.0,112.0
397,398,2020-01-30,Tianjin,China,01/30/2020 21:30:00,32.0,0.0,0.0,39.1235635,117.1980785
398,399,2020-01-30,Gansu,China,01/30/2020 21:30:00,29.0,0.0,0.0,38.0000001,101.9999999
399,400,2020-01-30,Ningxia,China,01/30/2020 21:30:00,21.0,0.0,1.0,37.0000001,105.9999999
400,401,2020-01-30,Inner Mongolia,China,01/30/2020 21:30:00,20.0,0.0,0.0,43.2443242,114.3251664
401,402,2020-01-30,Xinjiang,China,01/30/2020 21:30:00,17.0,0.0,0.0,41.7574769,87.16738423046897
402,403,2020-01-30,Guizhou,China,01/30/2020 21:30:00,15.0,0.0,1.0,27.0,107.0
403,404,2020-01-30,Jilin,China,01/30/2020 21:30:00,14.0,0.0,1.0,42.9995032,125.9816054
404,405,2020-01-30,Hong Kong,Hong Kong,01/30/2020 21:30:00,12.0,0.0,0.0,22.2793278,114.1628131
405,406,2020-01-30,Taiwan,Taiwan,01/30/2020 21:30:00,9.0,0.0,0.0,23.9739374,120.9820179
406,407,2020-01-30,Qinghai,China,01/30/2020 21:30:00,8.0,0.0,0.0,35.40709525,95.95211573241954
407,408,2020-01-30,Macau,Macau,01/30/2020 21:30:00,7.0,0.0,0.0,22.1757605,113.5514142
408,409,2020-01-30,Tibet,China,01/30/2020 21:30:00,1.0,0.0,0.0,31.894343149999997,87.07813712706509
409,410,2020-01-30,Washington,US,01/30/2020 21:30:00,1.0,0.0,0.0,38.8948932,-77.0365529
410,411,2020-01-30,Illinois,US,01/30/2020 21:30:00,2.0,0.0,0.0,40.0796606,-89.4337288
411,412,2020-01-30,California,US,01/30/2020 21:30:00,2.0,0.0,0.0,36.7014631,-118.7559974
412,413,2020-01-30,Arizona,US,01/30/2020 21:30:00,1.0,0.0,0.0,34.395342,-111.7632755
413,414,2020-01-30,Japan,Japan,01/30/2020 21:30:00,11.0,0.0,1.0,36.5748441,139.2394179
414,415,2020-01-30,Thailand,Thailand,01/30/2020 21:30:00,14.0,0.0,5.0,14.8971921,100.83273
415,416,2020-01-30,South Korea,South Korea,01/30/2020 21:30:00,6.0,0.0,0.0,36.5581914,127.9408564
416,417,2020-01-30,Singapore,Singapore,01/30/2020 21:30:00,10.0,0.0,0.0,1.357107,103.8194992
417,418,2020-01-30,Vietnam,Vietnam,01/30/2020 21:30:00,2.0,0.0,0.0,13.2904027,108.4265113
418,419,2020-01-30,France,France,01/30/2020 21:30:00,5.0,0.0,0.0,46.603354,1.8883335
419,420,2020-01-30,Nepal,Nepal,01/30/2020 21:30:00,1.0,0.0,0.0,28.1083929,84.0917139
420,421,2020-01-30,Malaysia,Malaysia,01/30/2020 21:30:00,8.0,0.0,0.0,4.5693754,102.2656823
421,422,2020-01-30,Ontario,Canada,01/30/2020 21:30:00,2.0,0.0,0.0,50.000678,-86.000977
422,423,2020-01-30,British Columbia,Canada,01/30/2020 21:30:00,1.0,0.0,0.0,55.001251,-125.002441
423,424,2020-01-30,Cambodia,Cambodia,01/30/2020 21:30:00,1.0,0.0,0.0,13.5066394,104.869423
424,425,2020-01-30,Sri Lanka,Sri Lanka,01/30/2020 21:30:00,1.0,0.0,0.0,7.5554942,80.7137847
425,426,2020-01-30,New South Wales,Australia,01/30/2020 21:30:00,4.0,0.0,2.0,-31.8759835,147.2869493
426,427,2020-01-30,Victoria,Australia,01/30/2020 21:30:00,2.0,0.0,0.0,-36.5986096,144.6780052
427,428,2020-01-30,Queensland,Australia,01/30/2020 21:30:00,3.0,0.0,0.0,-22.1646782,144.5844903
428,429,2020-01-30,Bavaria,Germany,01/30/2020 21:30:00,4.0,0.0,0.0,48.9467562,11.4038717
429,430,2020-01-30,Finland,Finland,01/30/2020 21:30:00,1.0,0.0,0.0,63.2467777,25.9209164
430,431,2020-01-30,United Arab Emirates,United Arab Emirates,01/30/2020 21:30:00,4.0,0.0,0.0,24.0002488,53.9994829
431,432,2020-01-30,Philippines,Philippines,01/30/2020 21:30:00,1.0,0.0,0.0,12.7503486,122.7312101
432,433,2020-01-30,India,India,01/30/2020 21:30:00,1.0,0.0,0.0,22.3511148,78.6677428
433,434,2020-01-30,Italy,Italy,01/30/2020 21:30:00,2.0,0.0,0.0,42.6384261,12.674297
434,435,2020-01-31,Hubei,China,01/31/2020 19:00:00,7153.0,249.0,169.0,31.15172525,112.87832224656043
435,436,2020-01-31,Zhejiang,China,01/31/2020 19:00:00,537.0,0.0,14.0,29.0000001,119.9999999
436,437,2020-01-31,Guangdong,China,01/31/2020 19:00:00,436.0,0.0,10.0,23.1357694,113.1982688
437,438,2020-01-31,Henan,China,01/31/2020 19:00:00,352.0,2.0,3.0,34.0000001,113.9999999
438,439,2020-01-31,Hunan,China,01/31/2020 19:00:00,332.0,0.0,3.0,27.9995878,112.009538
439,440,2020-01-31,Jiangxi,China,01/31/2020 19:00:00,240.0,0.0,7.0,28.0,116.0
440,441,2020-01-31,Chongqing,China,01/31/2020 19:00:00,238.0,1.0,1.0,30.05518,107.8748712
441,442,2020-01-31,Anhui,China,01/31/2020 19:00:00,237.0,0.0,3.0,32.0,117.0
442,443,2020-01-31,Shandong,China,01/31/2020 19:00:00,184.0,0.0,2.0,36.0000001,118.9999999
443,444,2020-01-31,Sichuan,China,01/31/2020 19:00:00,177.0,1.0,1.0,30.5000001,102.4999999
444,445,2020-01-31,Jiangsu,China,01/31/2020 19:00:00,168.0,0.0,5.0,33.0000001,119.9999999
445,446,2020-01-31,Shanghai,China,01/31/2020 19:00:00,153.0,1.0,9.0,31.2322758,121.4692071
446,447,2020-01-31,Beijing,China,01/31/2020 19:00:00,139.0,1.0,5.0,39.906217,116.3912757
447,448,2020-01-31,Fujian,China,01/31/2020 19:00:00,120.0,0.0,0.0,26.5450001,117.842778
448,449,2020-01-31,Hebei,China,01/31/2020 19:00:00,96.0,1.0,0.0,39.0000001,116.0
449,450,2020-01-31,Guangxi,China,01/31/2020 19:00:00,88.0,0.0,2.0,24.0,109.0
450,451,2020-01-31,Shaanxi,China,01/31/2020 19:00:00,87.0,0.0,0.0,36.0,109.0
451,452,2020-01-31,Yunnan,China,01/31/2020 19:00:00,83.0,0.0,1.0,25.0,102.0
452,453,2020-01-31,Liaoning,China,01/31/2020 19:00:00,60.0,0.0,1.0,40.9975197,122.9955469
453,454,2020-01-31,Heilongjiang,China,01/31/2020 19:00:00,59.0,2.0,0.0,48.0000047,127.999992
454,455,2020-01-31,Hainan,China,01/31/2020 19:00:00,58.0,1.0,1.0,19.2000001,109.5999999
455,456,2020-01-31,Shanxi,China,01/31/2020 19:00:00,47.0,0.0,1.0,37.0,112.0
456,457,2020-01-31,Gansu,China,01/31/2020 19:00:00,35.0,0.0,0.0,38.0000001,101.9999999
457,458,2020-01-31,Tianjin,China,01/31/2020 19:00:00,32.0,0.0,0.0,39.1235635,117.1980785
458,459,2020-01-31,Guizhou,China,01/31/2020 19:00:00,29.0,0.0,2.0,27.0,107.0
459,460,2020-01-31,Ningxia,China,01/31/2020 19:00:00,21.0,0.0,1.0,37.0000001,105.9999999
460,461,2020-01-31,Inner Mongolia,China,01/31/2020 19:00:00,20.0,0.0,0.0,43.2443242,114.3251664
461,462,2020-01-31,Xinjiang,China,01/31/2020 19:00:00,17.0,0.0,0.0,41.7574769,87.16738423046897
462,463,2020-01-31,Jilin,China,01/31/2020 19:00:00,14.0,0.0,1.0,42.9995032,125.9816054
463,464,2020-01-31,Hong Kong,Hong Kong,01/31/2020 19:00:00,13.0,0.0,0.0,22.2793278,114.1628131
464,465,2020-01-31,Taiwan,Taiwan,01/31/2020 19:00:00,10.0,0.0,0.0,23.9739374,120.9820179
465,466,2020-01-31,Qinghai,China,01/31/2020 19:00:00,8.0,0.0,0.0,35.40709525,95.95211573241954
466,467,2020-01-31,Macau,Macau,01/31/2020 19:00:00,7.0,0.0,0.0,22.1757605,113.5514142
467,468,2020-01-31,Tibet,China,01/31/2020 19:00:00,1.0,0.0,0.0,31.894343149999997,87.07813712706509
468,469,2020-01-31,Washington,US,01/31/2020 19:00:00,1.0,0.0,0.0,38.8948932,-77.0365529
469,470,2020-01-31,Illinois,US,01/31/2020 19:00:00,2.0,0.0,0.0,40.0796606,-89.4337288
470,471,2020-01-31,California,US,01/31/2020 19:00:00,3.0,0.0,0.0,36.7014631,-118.7559974
471,472,2020-01-31,Arizona,US,01/31/2020 19:00:00,1.0,0.0,0.0,34.395342,-111.7632755
472,473,2020-01-31,Japan,Japan,01/31/2020 19:00:00,17.0,0.0,1.0,36.5748441,139.2394179
473,474,2020-01-31,Thailand,Thailand,01/31/2020 19:00:00,19.0,0.0,7.0,14.8971921,100.83273
474,475,2020-01-31,South Korea,South Korea,01/31/2020 19:00:00,11.0,0.0,0.0,36.5581914,127.9408564
475,476,2020-01-31,Singapore,Singapore,01/31/2020 19:00:00,16.0,0.0,0.0,1.357107,103.8194992
476,477,2020-01-31,Vietnam,Vietnam,01/31/2020 19:00:00,2.0,0.0,0.0,13.2904027,108.4265113
477,478,2020-01-31,France,France,01/31/2020 19:00:00,6.0,0.0,0.0,46.603354,1.8883335
478,479,2020-01-31,Nepal,Nepal,01/31/2020 19:00:00,1.0,0.0,0.0,28.1083929,84.0917139
479,480,2020-01-31,Malaysia,Malaysia,01/31/2020 19:00:00,8.0,0.0,0.0,4.5693754,102.2656823
480,481,2020-01-31,Ontario,Canada,01/31/2020 19:00:00,2.0,0.0,0.0,50.000678,-86.000977
481,482,2020-01-31,British Columbia,Canada,01/31/2020 19:00:00,1.0,0.0,0.0,55.001251,-125.002441
482,483,2020-01-31,Cambodia,Cambodia,01/31/2020 19:00:00,1.0,0.0,0.0,13.5066394,104.869423
483,484,2020-01-31,Sri Lanka,Sri Lanka,01/31/2020 19:00:00,1.0,0.0,0.0,7.5554942,80.7137847
484,485,2020-01-31,New South Wales,Australia,01/31/2020 19:00:00,4.0,0.0,2.0,-31.8759835,147.2869493
485,486,2020-01-31,Victoria,Australia,01/31/2020 19:00:00,2.0,0.0,0.0,-36.5986096,144.6780052
486,487,2020-01-31,Queensland,Australia,01/31/2020 19:00:00,3.0,0.0,0.0,-22.1646782,144.5844903
487,488,2020-01-31,Bavaria,Germany,01/31/2020 19:00:00,7.0,0.0,0.0,48.9467562,11.4038717
488,489,2020-01-31,Finland,Finland,01/31/2020 19:00:00,1.0,0.0,0.0,63.2467777,25.9209164
489,490,2020-01-31,United Arab Emirates,United Arab Emirates,01/31/2020 19:00:00,4.0,0.0,0.0,24.0002488,53.9994829
490,491,2020-01-31,Philippines,Philippines,01/31/2020 19:00:00,1.0,0.0,0.0,12.7503486,122.7312101
491,492,2020-01-31,India,India,01/31/2020 19:00:00,1.0,0.0,0.0,22.3511148,78.6677428
492,493,2020-01-31,Italy,Italy,01/31/2020 19:00:00,2.0,0.0,0.0,42.6384261,12.674297
493,494,2020-01-31,Sweden,Sweden,01/31/2020 19:00:00,1.0,0.0,0.0,59.6749712,14.5208584
494,495,2020-01-31,Russia,Russia,01/31/2020 19:00:00,2.0,0.0,0.0,64.6863136,97.7453061
495,496,2020-01-31,Spain,Spain,01/31/2020 19:00:00,1.0,0.0,0.0,39.3262345,-4.8380649
496,497,2020-01-31,UK,UK,01/31/2020 19:00:00,2.0,0.0,0.0,54.7023545,-3.2765753
497,498,2020-02-01,Hubei,China,2020-01-02 23:33:00,9074.0,294.0,215.0,31.15172525,112.87832224656043
498,499,2020-02-01,Zhejiang,China,2020-02-02 02:13:00,661.0,0.0,23.0,29.0000001,119.9999999
499,500,2020-02-01,Guangdong,China,2020-02-02 01:23:00,604.0,0.0,14.0,23.1357694,113.1982688
500,501,2020-02-01,Henan,China,2020-02-02 00:53:00,493.0,2.0,4.0,34.0000001,113.9999999
501,502,2020-02-01,Hunan,China,2020-02-02 01:53:00,463.0,0.0,8.0,27.9995878,112.009538
502,503,2020-02-01,Anhui,China,2020-02-02 01:33:00,340.0,0.0,5.0,32.0,117.0
503,504,2020-02-01,Jiangxi,China,2020-02-02 01:23:00,333.0,0.0,10.0,28.0,116.0
504,505,2020-02-01,Chongqing,China,2020-01-02 23:43:00,262.0,1.0,3.0,30.05518,107.8748712
505,506,2020-02-01,Jiangsu,China,2020-02-02 01:13:00,236.0,0.0,6.0,33.0000001,119.9999999
506,507,2020-02-01,Sichuan,China,2020-02-02 01:03:00,231.0,1.0,3.0,30.5000001,102.4999999
507,508,2020-02-01,Shandong,China,2020-02-02 01:03:00,225.0,0.0,5.0,36.0000001,118.9999999
508,509,2020-02-01,Beijing,China,2020-02-02 03:05:00,183.0,1.0,9.0,39.906217,116.3912757
509,510,2020-02-01,Shanghai,China,2020-02-02 00:23:00,177.0,1.0,10.0,31.2322758,121.4692071
510,511,2020-02-01,Fujian,China,2020-02-02 03:43:00,159.0,0.0,0.0,26.5450001,117.842778
511,512,2020-02-01,Shaanxi,China,2020-02-02 03:23:00,116.0,0.0,0.0,36.0,109.0
512,513,2020-02-01,Guangxi,China,2020-02-02 00:23:00,111.0,0.0,2.0,24.0,109.0
513,514,2020-02-01,Hebei,China,2020-02-02 02:53:00,104.0,1.0,3.0,39.0000001,116.0
514,515,2020-02-01,Heilongjiang,China,2020-02-02 03:23:00,95.0,2.0,2.0,48.0000047,127.999992
515,516,2020-02-01,Yunnan,China,2020-01-02 15:53:00,93.0,0.0,2.0,25.0,102.0
516,517,2020-02-01,Liaoning,China,2020-01-02 15:23:00,64.0,0.0,1.0,40.9975197,122.9955469
517,518,2020-02-01,Hainan,China,2020-02-02 01:03:00,63.0,1.0,1.0,19.2000001,109.5999999
518,519,2020-02-01,Shanxi,China,2020-01-02 23:33:00,56.0,0.0,1.0,37.0,112.0
